2023-09-14 08:22:27 | [32mINFO[0m | Editor options loaded
2023-09-14 08:22:27 | [32mINFO[0m | Plugin manager loaded
2023-09-14 08:22:27 | [32mINFO[0m | Configuration applied successfully. You can start using the editor
2023-09-14 08:36:45 | [32mINFO[0m | Editor options loaded
2023-09-14 08:36:45 | [32mINFO[0m | Plugin manager loaded
2023-09-14 08:36:45 | [32mINFO[0m | Configuration applied successfully. You can start using the editor
2023-09-14 08:39:34 | [32mINFO[0m | Editor options loaded
2023-09-14 08:39:34 | [32mINFO[0m | Plugin manager loaded
2023-09-14 08:39:34 | [32mINFO[0m | Configuration applied successfully. You can start using the editor
2023-09-14 11:07:29 | [32mINFO[0m | Editor options loaded
2023-09-14 11:07:29 | [32mINFO[0m | Plugin manager loaded
2023-09-14 11:07:29 | [32mINFO[0m | Configuration applied successfully. You can start using the editor
2023-09-14 11:29:16 | [32mINFO[0m | Editor options loaded
2023-09-14 11:29:16 | [32mINFO[0m | Plugin manager loaded
2023-09-14 11:29:16 | [32mINFO[0m | Configuration applied successfully. You can start using the editor
2023-09-14 11:31:36 | [32mINFO[0m | Editor options loaded
2023-09-14 11:31:36 | [32mINFO[0m | Plugin manager loaded
2023-09-14 11:31:36 | [32mINFO[0m | Configuration applied successfully. You can start using the editor
2023-09-14 11:31:46 | [32mINFO[0m | Editor options loaded
2023-09-14 11:31:46 | [32mINFO[0m | Plugin manager loaded
2023-09-14 11:31:46 | [32mINFO[0m | Configuration applied successfully. You can start using the editor
2023-09-14 11:32:38 | [32mINFO[0m | Editor options loaded
2023-09-14 11:32:38 | [32mINFO[0m | Plugin manager loaded
2023-09-14 11:32:38 | [32mINFO[0m | Configuration applied successfully. You can start using the editor
2023-09-14 11:32:42 | [32mINFO[0m | Editor options loaded
2023-09-14 11:32:42 | [32mINFO[0m | Plugin manager loaded
2023-09-14 11:32:42 | [32mINFO[0m | Configuration applied successfully. You can start using the editor
2023-09-14 11:35:34 | [32mINFO[0m | Editor options loaded
2023-09-14 11:35:34 | [32mINFO[0m | Plugin manager loaded
2023-09-14 11:35:34 | [32mINFO[0m | Configuration applied successfully. You can start using the editor
